#{"t_start": 1641419706.7975063, "env_id": null}
r,l,t
-20.12,94,28.228231
-20.06,45,44.50156
-0.07,18,52.597911
-0.16,14,59.629657
-0.08,7,64.45647
-0.02,18,72.248405
-20.175,71,93.648385
-0.705,302,175.357635
-0.08,17,182.718312
-0.06,19,190.514615
-0.28,87,215.864935
-19.855,63,236.641031
-20.28,73,259.020726
-19.965,12,265.707864
-0.275,75,288.230354
-0.235,94,315.738611
-20.165,52,332.502776
-0.705,302,414.317566
-0.355,92,441.904943
-0.045,8,447.00579
-0.07,23,455.880159
-20.005,8,461.487155
-20.035,60,480.984611
-0.18,62,500.10492
-20.0,1,503.552764
-0.065,6,508.172231
-0.345,83,532.666649
-0.13,17,540.007148
-0.155,32,551.124086
-0.14,11,557.08402
-0.02,58,574.700757
-20.115,22,583.860752
-20.055,13,591.20215
-19.99,2,595.006074
-0.1,30,605.68357
-0.02,3,609.733251
-0.06,9,615.076705
-20.055,28,626.285818
-20.165,57,644.714864
-20.06,30,656.352336
-0.2,35,668.240026
-0.355,97,695.79754
-0.63,302,777.998013
-0.06,9,783.438568
-19.98,33,794.853421
-0.16,14,801.715098
-19.98,13,808.624916
-19.96,10,814.518256
-0.065,11,820.47816
-0.055,12,826.657711
-0.025,20,834.93994
-0.18,82,858.735357
-0.095,18,866.437393
-0.035,4,870.522985
-19.99,2,874.270118
-19.98,33,887.141712
-19.96,10,893.336967
-0.11,14,900.174815
-0.05,30,910.846817
-20.0,11,917.334272
-0.12,18,924.899901
-19.995,34,937.289858
-0.655,227,998.67843
-20.125,91,1027.979437
-20.225,86,1055.448679
-19.965,32,1067.177319
-0.115,16,1074.533219
-0.065,61,1093.099952
-0.16,29,1103.601052
-0.08,17,1111.002126
-20.02,54,1128.936406
-19.985,5,1133.69976
-0.085,19,1141.937145
-0.005,2,1145.563071
-19.955,33,1157.971945
-20.015,87,1183.965071
-19.985,25,1194.307222
-20.37,209,1253.689035
-0.145,23,1262.678585
-0.05,10,1268.395053
-0.05,5,1272.736317
-19.96,20,1281.914903
-0.245,48,1297.350363
-0.285,84,1321.59136
-0.06,4,1325.666622
-20.055,38,1339.459532
-0.09,16,1346.615
-0.19,76,1369.401409
-0.015,1,1372.772308
-0.22,38,1385.485467
-0.115,11,1391.365804
-19.98,43,1405.608718
-0.095,33,1417.402658
-20.105,53,1436.291502
-0.63,302,1518.312663
-0.19,86,1542.730045
-19.955,18,1550.990043
-20.0,21,1559.736364
-0.04,11,1565.579273
-0.16,24,1574.955304
-20.14,97,1603.650784
-20.37,259,1677.750728
-20.31,90,1705.53792
-20.25,141,1745.952553
-20.035,65,1765.893389
-0.16,34,1778.790277
-19.98,13,1786.156838
-20.1,51,1805.328245
-0.855,302,1888.551206
-20.69,252,1959.489218
-0.02,8,1964.699009
-0.455,302,2047.897168
-0.485,154,2091.551437
-0.11,14,2098.262504
-0.075,10,2103.947987
-20.005,63,2123.695827
-0.06,19,2131.921611
-0.08,7,2136.737185
-0.05,15,2143.490452
-20.21,155,2186.615296
-20.02,9,2192.785241
-0.035,4,2196.968119
-20.015,17,2205.489986
-0.215,36,2218.023142
0.0,5,2222.404855
-20.085,40,2237.119397
-0.39,151,2278.932932
-19.95,11,2285.304339
-0.15,55,2302.237573
-20.095,194,2359.040011
-0.135,49,2374.596323
-0.15,45,2390.262776
-0.105,7,2395.055202
-19.99,2,2398.873312
-0.045,3,2402.763131
-19.99,2,2406.627243
-0.115,66,2427.302454
-20.025,16,2435.187975
-0.125,20,2443.83521
-0.555,302,2525.07415
-0.18,32,2536.439479
-19.955,38,2551.327419
-20.01,5,2555.997334
-19.97,19,2564.289752
-20.005,8,2570.280378
-0.035,4,2574.426789
-20.355,223,2635.544236
-19.975,21,2644.610495
-0.655,302,2726.27438
-19.99,7,2731.587867
-0.035,4,2735.666647
-0.02,8,2740.777691
-20.02,44,2756.860569
-0.21,69,2777.895311
-0.18,42,2791.462275
-0.23,62,2811.475294
-0.245,118,2845.771642
-0.065,16,2853.033604
-0.34,101,2882.614119
-0.575,155,2928.222816
-0.08,27,2938.702459
-20.08,33,2952.340996
-0.795,283,3031.223284
-20.035,20,3040.16296
-19.99,7,3045.48561
-19.99,2,3049.351128
-0.02,3,3053.210082
-0.005,17,3060.641853
-20.05,26,3071.421495
-0.12,18,3079.21335
-19.99,32,3091.289815
-0.275,60,3109.816906
-0.66,249,3176.731363
-19.995,4,3181.27531
-0.14,21,3189.726431
-0.21,74,3211.948408
-0.255,47,3227.642542
-19.92,29,3238.432112
-20.135,65,3258.873012
-0.04,26,3268.834836
-0.06,9,3274.5585
-19.99,7,3279.749362
-0.18,32,3291.200944
-0.085,14,3298.063455
-0.175,35,3310.198626
-0.08,17,3317.602639
-0.015,6,3322.239446
0.015,14,3328.908447
-0.275,70,3350.358416
-20.03,28,3362.013602
-0.03,2,3365.700837
-0.065,31,3377.015867
-0.205,82,3400.900398
-0.02,3,3404.832926
-0.21,24,3414.636869
-19.99,7,3419.742336
-20.005,43,3434.563212
-0.045,8,3439.661932
0.01,1,3443.027683
-19.95,6,3448.025864
-0.09,16,3455.323226
-0.175,25,3464.961699
-0.58,202,3520.872419
-0.07,13,3527.35873
-0.24,56,3545.128975
-0.13,27,3555.060264
-20.18,123,3591.137913
-0.21,74,3612.926085
-0.55,210,3669.928508
-0.18,52,3687.229698
-0.205,52,3703.380995
-20.005,3,3707.780915
-0.13,17,3715.324813
-19.99,22,3725.20284
-20.265,67,3747.183368
-19.955,8,3752.517637
-0.235,94,3779.728713
-19.99,102,3810.656902
-0.065,16,3817.65165
-0.065,41,3832.18157
-0.045,8,3837.246969
-0.125,90,3863.235077
-19.97,9,3869.203104
-20.395,269,3942.431004
-20.09,52,3959.942766
-0.12,33,3971.341083
-0.105,37,3983.879972
-20.235,165,4031.220711
-0.23,57,4049.012772
-0.145,38,4062.139277
-20.155,73,4084.534848
-0.03,7,4089.326151
-20.075,91,4118.204567
-0.395,143,4157.581126
-20.01,60,4176.458675
-19.99,2,4180.277492
-20.05,31,4192.879341
-19.935,35,4206.232237
-20.085,15,4213.51561
-0.185,34,4225.014959
-20.015,27,4235.262556
-0.365,116,4268.312394
-20.23,143,4312.003599
-0.2,40,4325.534699
-0.23,67,4345.259934
-20.14,132,4384.225718
-0.145,33,4395.607646
-0.06,9,4400.997574
-0.515,171,4447.925566
-0.145,13,4454.311438
-0.31,89,4479.644299
-0.06,9,4485.003145
-19.97,4,4489.537865
-0.015,1,4493.005655
-19.915,47,4508.19245
-0.08,22,4517.534252
-20.055,23,4527.710311
-0.06,19,4535.749598
-0.26,59,4554.310396
-19.955,8,4559.789671
-0.065,11,4565.699594
-20.02,4,4570.230356
-19.935,20,4579.106883
-0.07,8,4584.33505
-20.09,57,4602.631994
-0.045,8,4608.017215
-20.42,179,4657.909491
-20.355,208,4715.876673
-20.005,3,4720.063186
-0.105,12,4726.196877
-0.015,1,4729.595816
-0.12,28,4739.656523
-20.045,89,4766.535424
-0.21,74,4788.818285
-0.185,94,4817.712137
-20.515,202,4875.193888
-0.225,50,4891.239603
-0.17,48,4906.561289
-20.22,119,4941.420894
-19.995,29,4952.59303
-0.145,43,4966.636185
-0.045,13,4973.047227
-20.28,123,5008.717789
-0.15,20,5016.820807
-20.36,130,5053.549978
-0.955,287,5132.520945
-0.445,143,5172.52544
-20.245,69,5196.078175
-20.09,67,5219.05798
-0.085,14,5226.06099
-0.09,31,5237.076706
-0.09,41,5250.528426
-0.035,4,5254.87095
-0.205,37,5268.293643
-20.13,73,5291.177061
-0.21,64,5310.685777
-0.115,21,5319.289869
-0.37,118,5352.602329
-0.03,7,5357.390305
-19.96,5,5362.189528
-20.03,18,5370.972224
-0.105,12,5377.697895
-0.11,19,5385.456809
-0.03,22,5394.127276
-20.07,24,5403.970083
-0.065,6,5408.616115
-0.075,15,5415.531191
-0.12,33,5427.09426
0.005,8,5432.172532
-19.98,28,5443.034388
-19.96,5,5447.935478
-0.1,20,5456.0761
-0.565,191,5507.634883
-0.1,40,5520.797253
-20.365,117,5555.281633
-20.03,8,5560.847052
-0.06,29,5571.561942
-0.235,69,5592.243574
-0.185,54,5609.382253
-20.035,10,5615.650333
-19.96,15,5623.214039
-0.15,45,5638.830925
-0.125,60,5657.180524
-20.17,79,5682.000888
-0.175,35,5694.624167
-19.975,21,5704.189713
-0.195,23,5713.147907
-0.02,13,5719.498833
-0.05,5,5723.934416
-20.145,119,5760.343687
-0.215,26,5770.055601
-0.03,52,5787.302596
-0.08,7,5792.158292
-0.13,17,5799.585324
-20.0,1,5803.098657
-0.115,26,5813.268867
-20.185,115,5846.722204
-20.03,33,5858.933693
-0.065,6,5863.594361
-0.105,12,5869.995244
-0.04,6,5874.673899
-0.015,1,5878.138336
-20.0,21,5887.464967
-0.39,51,5903.62065
-0.04,6,5908.25231
-0.15,40,5921.547321
-0.025,10,5927.310283
-0.24,66,5947.975328
-19.99,2,5951.793483
-20.325,96,5979.670099
-20.01,20,5989.38407
-0.095,8,5994.514659
-0.215,56,6012.347504
-0.12,43,6026.371924
-20.075,31,6038.214722
-20.415,147,6079.713921
-0.06,14,6086.510099
-0.065,6,6091.089416
0.01,1,6094.459081
-19.965,17,6102.245543
-19.93,8,6107.933896
-0.32,98,6135.975693
-19.965,42,6150.680567
-0.165,61,6170.475503
-19.99,2,6174.24056
-0.275,45,6189.447999
-20.1,71,6213.682603
-20.025,6,6218.588168
-0.03,32,6230.234937
-0.06,4,6234.345596
-0.045,8,6239.50582
-0.05,20,6247.533546
-0.575,235,6313.273582
-20.6,156,6357.537063
-0.06,19,6365.485902
-0.35,85,6390.7867
-0.105,27,6400.678999
-0.15,30,6411.796722
-20.01,5,6416.34722
-19.99,7,6421.853553
-0.105,32,6433.165946
-0.155,37,6445.541405
-0.33,107,6476.038507
-0.025,25,6485.542768
-0.04,6,6490.100189
-0.07,8,6495.197769
-0.295,83,6520.145206
-0.23,42,6533.822913
-0.045,8,6538.81199
-0.43,117,6574.413536
-0.16,49,6590.370298
-20.0,6,6595.39953
-20.215,82,6620.440563
-19.94,12,6627.494144
-0.045,8,6632.590001
-19.97,9,6638.585222
-0.225,40,6653.084862
-0.245,58,6670.788153
-20.005,8,6676.459052
-0.085,64,6696.66387
-0.08,17,6703.951895
-0.105,12,6710.369189
-0.27,63,6729.413334
-20.025,21,6738.801705
-20.055,38,6752.581622
-19.92,44,6767.408762
-0.115,21,6776.115199
-0.02,3,6779.948826
-20.375,171,6827.776868
-20.095,44,6843.207948
-0.14,61,6862.227881
-0.03,7,6867.306274
-20.04,7,6872.772104
-19.99,2,6876.608534
-20.045,24,6886.817072
-20.015,57,6905.159585
-0.185,49,6921.096119
-0.105,27,6931.204324
-0.195,38,6943.994728
-0.02,3,6948.135193
-0.11,14,6954.702406
-19.98,8,6960.529961
-0.155,27,6970.714047
-20.02,19,6979.771401
-0.15,35,6992.4495
-0.2,30,7002.917872
-20.005,8,7008.633459
-0.32,73,7031.28365
-0.15,65,7050.924788
-19.935,10,7057.289758
-20.165,77,7081.516435
-0.145,68,7101.903463
-0.11,9,7107.332805
-20.17,109,7139.259777
-19.97,14,7146.873782
-20.08,38,7160.921727
-0.105,17,7168.964611
-19.955,33,7181.413443
-0.395,133,7220.151178
-0.295,113,7251.785183
-19.985,10,7258.196371
-0.135,29,7268.59101
-20.09,62,7288.800191
-0.18,22,7297.272262
-0.08,17,7304.654329
-0.05,25,7314.303108
-0.045,3,7318.236165
-20.05,86,7346.126021
-0.11,19,7353.765307
-0.06,4,7357.776732
-0.04,6,7362.662395
-0.035,4,7367.260537
-0.07,33,7379.02989
-0.045,3,7382.872256
-0.365,116,7416.473602
-0.105,42,7432.349712
-19.97,19,7440.572438
-0.19,31,7451.474039
-0.33,92,7480.096337
-0.045,8,7485.133566
-0.71,259,7558.143036
-0.205,37,7570.743894
-20.04,32,7582.882224
-19.94,57,7600.541277
-20.345,129,7637.600539
-0.07,18,7645.324656
-0.385,139,7685.092141
-0.53,182,7735.763281
-19.98,13,7743.017317
-0.365,131,7779.160532
-0.175,50,7795.73408
-0.015,6,7800.249809
-0.43,127,7836.808908
-0.09,36,7849.497476
-0.065,41,7863.261074
-20.49,187,7915.109872
-0.015,1,7918.541742
-0.155,22,7927.999589
-0.1,45,7943.631559
-19.985,10,7949.685365
-20.035,30,7961.492579
-20.125,36,7975.930104
-0.04,6,7980.55577
-20.04,27,7990.705541
-20.145,39,8004.274644
-0.185,64,8023.933215
-0.275,50,8040.147864
-20.235,135,8078.249944
-20.02,4,8082.966631
-0.06,9,8088.9461
-0.035,4,8093.089361
-19.955,13,8100.184268
-0.33,82,8124.24856
-20.025,21,8133.990537
-0.31,54,8151.84879
-0.015,1,8155.206971
-0.07,13,8161.620855
-20.04,17,8170.340482
-20.005,3,8174.531436
-0.13,37,8186.902946
-0.06,9,8192.270667
-20.37,159,8237.638315
-19.96,35,8250.980288
0.01,1,8254.360208
-19.95,16,8261.995902
-20.055,8,8267.880597
-20.5,161,8312.491526
-0.155,27,8322.900222
-0.16,54,8340.039298
-20.215,72,8362.014418
-0.185,69,8382.848063
-0.66,254,8451.670312
-20.01,15,8459.090506
-20.045,34,8471.627558
-0.125,25,8481.276966
-0.155,67,8501.595906
-0.07,8,8506.7461
-0.145,28,8516.978333
-0.1,20,8525.165761
-0.085,19,8533.500097
-0.135,19,8541.651479
-19.995,9,8547.867656
-0.22,78,8570.869203
-0.07,8,8575.978822
-0.06,4,8580.09146
-0.17,33,8591.428597
-0.275,70,8612.293487
-0.07,18,8619.911986
-0.08,7,8624.819159
-20.085,45,8640.26195
-0.18,47,8655.2283
-20.125,101,8685.169014
-20.03,13,8692.598234
-19.955,18,8700.542093
-0.4,225,8763.42472
-0.045,3,8767.254377
-0.04,16,8774.390973
-19.99,32,8785.756959
-0.045,18,8793.383018
-20.03,13,8800.046333
-0.12,23,8809.315476
-0.09,16,8816.675787
-0.14,26,8826.890395
-19.99,2,8830.731477
-0.085,44,8845.113291
-0.015,56,8863.119048
-20.005,3,8867.444142
-20.02,4,8872.290764
-20.04,82,8896.623658
-0.02,83,8920.899036
-0.025,5,8925.276714
-20.055,23,8935.63369
-20.035,30,8948.398145
-0.11,24,8958.250624
0.01,6,8962.981946
-0.235,59,8981.621524
-0.245,63,9000.770995
0.005,23,9009.800995
-0.235,69,9030.653593
-0.085,34,9042.453303
-20.03,18,9051.10604
-19.97,14,9058.317618
-19.9,41,9072.180709
-0.045,3,9076.10548
-20.26,75,9099.152301
-0.115,21,9107.993116
-20.23,73,9130.774713
-0.21,99,9159.608305
-0.07,18,9167.213367
-0.085,14,9173.857423
-0.055,12,9179.982347
-20.15,86,9206.737204
-19.975,6,9211.879556
-20.165,127,9248.567266
-0.08,52,9264.780979
-20.02,24,9274.737281
-20.145,69,9296.659408
-0.345,98,9324.968215
-19.99,27,9336.409741
-0.09,6,9340.977784
-0.115,36,9353.331444
-0.045,13,9359.745573
-0.41,94,9388.895648
-0.085,9,9394.602816
-0.035,9,9400.056509
-0.06,9,9405.488916
-0.125,40,9418.648321
-20.17,139,9460.603124
-0.135,34,9472.779428
-20.05,36,9487.20093
-20.11,40,9502.816656
-20.03,18,9510.954209
-0.1,25,9520.502142
-20.09,37,9534.494707
-0.12,63,9553.93288
-0.135,19,9561.587636
-20.135,70,9584.884734
-19.99,37,9598.600051
-0.03,7,9603.616214
-19.985,10,9609.818334
-20.29,97,9640.552389
-19.99,42,9655.039139
-20.095,29,9666.027926
-0.22,63,9685.612979
-20.08,43,9701.243344
-19.99,2,9705.045753
-20.455,268,9779.452144
-20.24,57,9797.599272
-20.085,50,9814.871483
-20.015,2,9818.619365
-0.06,9,9823.95689
-19.985,5,9828.782364
-19.97,9,9835.05856
-0.195,53,9852.37353
-0.08,17,9859.852237
-20.095,119,9895.885891
-0.105,12,9902.044078
-19.95,31,9914.866726
-0.07,13,9921.367057
-20.455,213,9979.767144
-19.99,22,9988.959764
-20.055,18,9997.515814
-0.085,34,10009.818347
-0.1,10,10015.489367
-0.36,94,10043.057847
-0.485,164,10090.269456
-0.405,107,10120.560902
-0.105,17,10128.414907
-0.33,92,10156.845706
-20.055,23,10167.185782
-0.105,12,10173.626993
-20.055,38,10188.59805
-0.16,34,10200.430328
-0.015,6,10205.090263
-20.01,15,10212.650238
-0.15,15,10219.332768
-0.2,40,10232.504444
-0.1,35,10244.702199
-0.14,41,10258.555564
-20.08,43,10274.003546
-20.265,142,10316.102471
-20.115,82,10340.461237
-20.06,25,10350.509602
-0.015,6,10355.284304
-0.09,26,10365.159971
-20.015,17,10373.744639
-0.275,45,10388.658537
-0.02,3,10392.427932
-0.045,18,10400.135664
-19.915,17,10407.997804
-20.075,16,10415.756006
-0.135,44,10430.422428
-20.02,69,10452.963248
-0.085,14,10459.631779
-20.18,78,10483.39496
-19.975,16,10491.721069
-0.165,56,10509.529375
-0.175,25,10519.278512
-0.15,50,10535.53359
-0.125,45,10550.556994
-0.005,17,10557.778909
-0.485,144,10597.790776
-0.13,22,10606.550834
-0.015,1,10609.971749
-0.115,16,10617.344291
-0.055,7,10622.155668
-0.12,48,10637.393888
-0.17,38,10650.164655
-0.125,30,10661.060325
-0.015,6,10665.663351
-0.235,84,10692.033976
-19.97,39,10707.20794
-19.995,54,10724.749119
-0.155,67,10745.223997
-19.985,15,10752.988712
-0.12,48,10768.028631
-0.09,21,10776.427471
-20.03,13,10783.440528
-20.355,138,10822.927632
-0.12,18,10830.663046
-0.05,5,10835.078525
-0.12,28,10845.260855
-0.055,7,10850.15522
-0.07,28,10860.490608
-0.185,29,10871.022242
-0.1,20,10879.544188
-19.985,25,10889.498439
-0.03,2,10893.144189
-0.39,106,10923.859085
-0.095,8,10928.8916
-0.09,11,10934.813956
-0.02,18,10942.406417
-20.005,48,10958.354458
-0.165,31,10969.665393
-0.07,18,10977.396582
-0.21,54,10994.288869
-0.175,50,11009.947234
-19.98,18,11018.528831
-20.06,40,11032.275882
-19.985,5,11036.975359
-0.21,29,11047.508457
-20.105,68,11068.608338
-20.055,23,11078.137687
-0.085,34,11090.537886
-20.035,35,11103.69383
-0.045,3,11107.641762
-0.225,40,11120.928755
-0.145,33,11132.333306
-0.06,14,11138.907366
-20.195,59,11157.7393
-0.045,3,11161.649879
-0.365,136,11200.318746
-0.5,170,11249.458752
-19.995,9,11255.676444
-0.25,65,11275.832781
-0.32,83,11302.557204
-0.39,216,11363.184089
-20.005,3,11367.368755
-20.035,25,11378.584296
-20.37,249,11446.726686
-0.095,13,11453.048136
-0.64,226,11515.089298
-0.23,117,11550.857959
-0.1,20,11559.162328
-0.165,66,11579.922669
-20.12,34,11593.974127
-20.465,147,11636.518612
-0.045,3,11640.47645
-0.07,8,11645.435711
-20.0,1,11648.882102
-0.045,8,11654.019067
-0.08,12,11660.114756
-0.215,46,11674.951094
-20.52,189,11727.55008
-0.085,14,11734.238193
-0.15,15,11741.040076
-19.925,26,11751.775892
-0.14,51,11768.479645
-20.065,37,11782.552174
-0.035,9,11787.811402
-0.055,7,11792.739727
-19.985,15,11800.22551
-20.175,71,11824.074443
-19.995,69,11845.269553
-20.18,48,11862.429978
-0.12,13,11869.315078
-20.185,110,11903.156017
-0.06,4,11907.23657
-0.06,9,11912.572614
-0.165,31,11923.660757
-0.05,25,11933.314077
-0.075,15,11940.305879
-19.99,12,11947.267559
-0.03,12,11953.493254
-0.03,7,11958.256804
-20.1,46,11974.259099
-0.12,28,11984.230143
-19.94,7,11989.619281
-0.22,28,11999.809042
-0.205,57,12018.477674
-19.97,9,12024.489759
-19.985,5,12029.391296
-19.975,6,12034.847645
-0.175,30,12046.198407
-0.05,5,12050.729409
-0.035,9,12056.185452
-0.15,25,12065.570491
-0.33,102,12095.511804
-20.265,147,12139.487288
-20.39,287,12216.207266
-20.06,40,12230.206305
-0.06,39,12243.51235
-0.51,134,12281.273184
-20.17,74,12307.202778
-0.115,21,12315.617401
-20.075,16,12324.260688
-0.21,54,12343.565538
-0.03,2,12347.474044
-0.145,38,12360.629821
-20.26,250,12434.255623
-0.06,24,12443.411361
-20.025,36,12456.854041
-0.19,96,12485.33745
-20.005,3,12489.54697
-0.025,5,12493.886934
-20.315,152,12538.163274
-20.665,242,12610.25832
-20.615,302,12690.936251
-0.68,302,12773.01722
-0.345,93,12800.546036
-0.175,55,12817.350439
-20.025,6,12822.558102
-20.095,49,12839.645558
-19.98,3,12843.899432
-0.15,30,12854.761086
-0.335,104,12884.3999
-20.02,44,12900.313426
-20.015,22,12909.761617
-20.075,21,12919.301049
-19.94,27,12930.647807
-0.065,21,12939.309813
-0.03,2,12942.927056
-0.15,35,12955.042365
-0.06,4,12959.147435
-19.995,4,12963.684161
-0.09,6,12968.366581
-0.065,16,12975.417462
-0.025,10,12980.994981
-20.015,62,12999.898718
-0.115,16,13007.230736
-20.045,19,13015.347172
-20.18,48,13031.917543
-0.075,10,13037.817315
-20.01,5,13042.691999
-20.04,27,13053.048065
-0.125,35,13065.28923
-0.11,24,13074.53232
-0.505,302,13155.711311
-0.15,15,13162.746793
-0.035,14,13169.753536
-19.975,6,13174.912139
-20.14,77,13199.423131
-19.985,45,13214.365609
-20.115,102,13244.888917
-0.31,34,13257.747667
-0.27,128,13294.41736
-0.05,30,13305.245007
-19.93,28,13316.462283
0.2,80,13341.145442
-20.035,20,13350.080763
-0.05,20,13358.45449
-0.06,4,13362.739741
-0.12,53,13380.397772
0.26,91,13407.850471
-19.86,25,13417.787002
-20.205,153,13462.626914
-20.515,222,13525.361095
0.035,21,13534.028979
-0.045,8,13539.371539
-0.085,29,13550.42012
-19.965,12,13557.684862
0.035,26,13567.604997
-19.905,13,13574.571112
-0.025,10,13580.242563
-20.0,6,13585.319679
0.1,30,13596.990636
-0.05,10,13602.888207
-0.04,41,13617.899864
-0.05,10,13623.754501
-19.685,65,13646.057616
-19.985,20,13655.4205
-19.99,87,13682.78891
-19.985,10,13688.85023
-19.96,5,13693.571488
-19.94,17,13702.127216
-20.34,177,13752.854983
-0.115,21,13761.82741
-20.11,130,13802.703072
-19.955,13,13809.819261
-19.965,7,13815.121342
-20.02,9,13821.163649
-19.955,8,13826.710233
-19.965,7,13832.364028
0.01,36,13845.755471
-19.865,62,13866.025459
-0.28,42,13880.138824
-19.995,4,13884.538215
-20.005,23,13894.870889
-20.61,285,13974.331514
-19.925,21,13983.599607
-0.015,26,13993.366529
0.03,18,14001.085342
-19.88,23,14011.105665
-19.97,14,14018.502381
-19.89,27,14029.117219
0.03,33,14041.255195
-19.985,5,14046.193035
-0.085,39,14061.058434
0.0,15,14068.169402
-0.03,47,14083.762547
-19.71,65,14104.673676
-19.99,12,14111.076582
0.09,84,14136.327837
-20.1,111,14171.939001
-19.91,10,14178.003614
-0.205,302,14260.944487
-20.05,46,14278.72556
0.035,36,14291.996449
-19.8,36,14304.988635
-19.915,22,14314.037382
-20.01,35,14327.141605
0.1,35,14339.797997
-0.43,302,14423.173171
0.04,69,14445.160506
-0.33,302,14529.427422
-20.0,6,14534.182123
-19.815,67,14555.520048
-0.08,47,14571.631151
-20.185,75,14597.116192
-0.085,9,14602.766608
-19.845,24,14612.863026
-0.08,7,14617.727621
-0.07,43,14632.288545
0.045,22,14641.318157
-0.02,8,14646.495374
0.47,142,14688.432957
-19.99,27,14699.256393
-19.96,20,14707.837761
0.36,66,14728.396812
0.025,20,14736.692719
-19.865,17,14744.948929
-19.87,24,14754.646838
-0.145,83,14779.659801
-20.03,193,14841.108438
-20.035,55,14860.740675
0.06,26,14871.185007
-19.955,38,14885.231419
-20.0,11,14891.753881
-19.72,74,14916.474188
-0.01,59,14936.099053
-0.305,302,15019.589048
-0.51,209,15078.893125
-0.18,302,15162.96805
-0.205,27,15173.383263
0.005,18,15181.166042
-0.12,28,15191.949694
-0.095,88,15219.286865
-0.43,302,15305.19535
-20.02,39,15318.732467
-20.02,14,15326.140515
0.14,29,15337.68995
-20.06,5,15342.421161
-20.085,35,15356.084719
-0.43,207,15419.737678
-20.4,231,15491.592518
-0.05,5,15495.960524
-20.06,35,15509.89493
-20.075,131,15552.324035
-0.045,3,15556.404117
-19.99,192,15610.674404
-0.255,197,15668.411158
-19.855,128,15705.850573
-0.135,14,15712.869326
-19.855,58,15732.391952
-0.21,74,15755.001247
-19.89,92,15785.061716
-20.24,57,15805.094202
-0.075,5,15809.962884
-20.01,35,15822.783937
-20.0,91,15853.050324
-0.23,302,15942.792263
-0.015,6,15947.77792
-19.89,112,15983.309664
-0.48,302,16073.226565
-20.04,157,16122.962354
-19.705,58,16143.144175
0.04,29,16155.039002
-0.28,302,16250.872827
-0.135,74,16275.217039
0.06,36,16288.096117
-19.95,21,16297.447354
0.06,81,16325.090195
-19.935,20,16333.615821
-0.045,13,16340.276891
-20.01,10,16346.350383
-20.05,51,16364.692424
-0.305,302,16450.341784
0.215,209,16511.823016
-20.18,93,16541.536806
-19.785,85,16568.827769
-19.935,145,16614.458663
-0.135,24,16623.958685
-19.67,74,16647.411648
-20.165,72,16673.473552
-0.04,56,16691.360156
-20.275,271,16774.573527
0.455,113,16808.620697
-19.93,118,16845.498522
-0.295,293,16934.098617
-19.795,44,16948.916264
0.195,92,16977.299166
-20.08,33,16989.881752
-20.175,76,17015.810177
17.4,248,17086.055798
-0.01,204,17145.769996
0.04,34,17158.524282
0.055,28,17169.394596
-20.045,89,17197.512496
-19.84,17,17205.422441
-20.0,6,17210.404629
0.055,38,17224.197331
-0.18,302,17313.509328
-19.935,75,17337.753448
-0.165,26,17348.008404
-0.31,114,17383.922665
-19.675,71,17406.584044
-19.76,55,17425.268174
-19.99,7,17430.32483
-0.085,69,17452.045367
19.65,76,17475.730515
-20.005,3,17479.76678
18.875,163,17527.83677
-20.175,111,17564.260723
-0.3,155,17610.615037
-0.14,56,17629.245432
18.575,180,17680.990505
-20.035,125,17721.155704
-0.015,51,17739.417783
0.015,9,17744.8991
-0.13,117,17780.952496
-19.95,31,17792.748048
0.08,23,17801.741775
-19.975,46,17818.507197
0.025,10,17824.311618
0.235,176,17877.938106
-19.775,56,17896.257933
-19.845,94,17925.166535
-20.02,4,17929.657939
19.2,130,17970.050679
19.575,70,17992.194155
-20.02,119,18029.312351
19.65,81,18054.936775
-0.19,131,18094.893917
-20.185,215,18162.712022
-0.015,1,18166.157564
-0.115,76,18189.474607
0.095,37,18202.454976
-0.005,42,18217.482557
-0.505,302,18301.136
0.08,18,18309.060777
-19.78,118,18346.642675
-19.815,77,18371.869396
-0.415,231,18437.294616
19.6,99,18466.97388
-0.07,28,18477.238895
-0.345,133,18515.137655
-19.8,41,18529.513621
19.625,73,18552.327618
-19.875,71,18575.932898
-19.995,74,18601.381307
-0.43,302,18689.148765
-0.015,6,18693.716252
-20.005,68,18717.61244
0.175,80,18742.435932
0.385,161,18791.082134
-19.78,38,18804.21772
-19.965,92,18834.880461
-19.885,85,18862.167628
-19.915,22,18871.535902
19.825,54,18889.877073
18.85,157,18935.134508
-0.53,302,19027.107536
18.075,185,19079.713313
-19.795,109,19114.856867
-0.33,302,19198.794674
-19.995,9,19204.803751
-0.255,302,19298.857188
-19.99,7,19304.034527
0.095,22,19313.742185
-0.405,302,19399.331505
-19.965,52,19416.425658
-0.245,108,19449.973866
-19.945,69,19473.717455
0.105,18,19481.760674
-19.715,32,19494.085492
-20.115,127,19535.97896
